hhid,ultra_poor,log_expend,asset_index,weight,cdr,asset_index+log_expend,asset_index+cdr,log_expend+cdr,asset_index+log_expend+cdr
HH4,1.0,5.528926247310706,-0.013782781028328587,4.37253844517179,0.24552702639704355,0.21891974234217243,0.2207072065386498,0.21703847638055826,0.21677065922124816
HH5,0.0,5.415963927116377,-1.2094702490672204,0.7208844834732517,0.2933667967058477,0.21945510704804605,0.22343371741351753,0.22276212911103777,0.22134570650668356
HH10,0.0,4.249065017947558,-1.0646629859421584,0.3783364063329483,0.26170158766925844,0.20883249259475894,0.22176431552030487,0.22007298119212731,0.2117082038326799
HH14,0.0,4.181392724920286,0.025622555966836345,0.18298770406229448,0.11845738322321965,0.21237311653835877,0.21942988752534892,0.20770210949741266,0.20934498626320502
HH20,1.0,3.627370351612265,0.9016341740262782,3.7222086071760794,0.17036061524962773,0.21362870945708343,0.2083998029422423,0.21690322088130384,0.20866553205946678
HH21,0.0,4.142571599063045,1.4811756496485131,0.2703610058956705,0.2117672974138732,0.19821889524991143,0.20628143846046013,0.21073460249309117,0.1982737808057156
HH27,0.0,6.28183644492771,0.5219022010647273,0.1156587866991079,0.1201384932281813,0.20905651671528694,0.21264358942622863,0.19670581683397356,0.19717139945774675
HH28,1.0,4.029920598594662,0.6767919920486914,1.4115346898393881,0.19937139900263728,0.2179535047098984,0.2268331023829668,0.21422518649557631,0.2171558633354463
HH61,0.0,4.2747179530913435,1.0330626933592706,0.07469875405134174,0.16594719892882148,0.23437871554000228,0.21997209288071312,0.22698503004347512,0.22776359317652933
HH66,1.0,6.134898199352543,-1.2368261924512165,2.056683085256501,0.19566657029530013,0.21322681255795564,0.22070779332938367,0.21408390738182703,0.2126998403854927
HH67,0.0,6.102947403048724,0.6605690727984239,0.19289847392446927,0.1309120823975189,0.20932831188934836,0.2230414444231748,0.22044821718538066,0.21436876767707672
HH83,0.0,5.186680760462886,-1.0252372849334943,0.4268841190044504,0.11813089968099852,0.22984576867834344,0.23620756894613054,0.22714128979576742,0.23655912877148919
HH96,1.0,4.300031479880656,0.6159518799541116,3.3516324816008614,0.16271456090311456,0.2314220028920407,0.2244077279453257,0.22966700266851958,0.2301542263515585
HH102,0.0,6.0069338249190904,0.7545162974809274,0.5974581091773405,0.2642425250242449,0.20928921102300876,0.2141415583972139,0.2129150508596986,0.20583981576521831
HH109,0.0,4.98326171165255,2.4925239341769148,0.9026664905811188,0.13767693837839304,0.22608707772875725,0.21961879444334395,0.21434245310720734,0.21642895509803492
HH114,0.0,6.0785712860973495,-0.14268295036078968,0.5752218756010286,0.10529656066934744,0.21489799910486976,0.22095908814131934,0.2124530114063839,0.21226473349305575
HH124,0.0,4.832747430396768,-0.025850362597558817,0.03896705638303699,0.29357675494910473,0.22032092368170883,0.22526612197258705,0.2226314371395678,0.22291011075372455
HH130,0.0,6.407703829083028,0.3684399133826532,0.015404906388893582,0.3311943374044459,0.2038145168966852,0.23699071104275404,0.22539390214736132,0.21850639030446734
HH132,0.0,6.728331911765653,-1.9188805298425229,0.8294561169450407,0.1972033332431052,0.2370208188090685,0.25001076273682293,0.21010262088395196,0.23520480653066794
HH145,1.0,4.4927085514506135,0.5588685693714001,4.8394370697013045,0.16148028544818407,0.2312987049388186,0.21824357973862651,0.22361174836261857,0.22397802613943954
HH151,0.0,4.3867961873689465,0.2600728534499961,0.29630050210165826,0.31856462787601525,0.22756030283626968,0.20668305673327617,0.21090500140066962,0.21013988969640965
HH157,0.0,4.920965322589407,-0.24905099829263005,0.2897069225497291,0.15868753116560802,0.22954485926697482,0.22391665171727249,0.220538767553058,0.2252708628988092
HH159,1.0,4.829249728111717,0.8344608275467652,2.5572787752276844,0.31325775094586905,0.21730725671166937,0.21062256400155305,0.21730367689939337,0.21079741235318167
HH161,0.0,4.791374336505629,1.5117315573477408,0.2707351639562497,0.54170842069088,0.23151139859191397,0.2568356682623929,0.24339295121267557,0.2570976755214627
HH174,0.0,5.820502063726457,1.1267091050771678,0.8371094299795334,0.19558285219767998,0.20984024119025038,0.2083978183126865,0.22341329953492992,0.2082037626095664
HH183,0.0,3.6006440292151676,1.7478468246532777,0.33980105444523256,0.10732432037809553,0.2391367207583153,0.22571769950316375,0.23473505647720758,0.2364801622655084
HH185,0.0,6.59242570733472,-2.333025226505556,0.6846744445940333,0.4249133104513549,0.25701426793351295,0.28494492783726905,0.25404209328119715,0.2845935017880007
HH188,0.0,6.355604128529217,0.21735687309245566,0.4147775012238301,0.1962476164904344,0.20602099991873946,0.22048262644645106,0.2084270174330701,0.2042190937881402
HH190,0.0,6.675501756501932,-1.1981737688678502,0.5811143610344953,0.17212096754953607,0.2035220331199879,0.2155298300776449,0.19858897849943485,0.19770653852236983
HH195,1.0,3.75705569451362,-2.0428461168794114,1.7256612788583654,0.18870772732417693,0.2500230636405574,0.23921968193426635,0.23201791405707897,0.2524309890805796
HH196,1.0,5.027098976459317,1.2745190906920585,2.5861278625202715,0.17342962236532206,0.22565324187638605,0.22635137969180436,0.22334177171333516,0.22476950736520263
HH207,0.0,3.3174988514069303,0.10999618689372667,0.8998442030694036,0.15292443171789094,0.23491942317297687,0.23337355280246747,0.24392588207354357,0.24480861790079944
HH213,0.0,4.6840955641733535,-1.1802200120084605,0.05805799184083137,0.15819368752168772,0.23022056238603872,0.2343981112219639,0.2154662854213058,0.22821757359905928
HH215,0.0,5.773517400371403,-0.6892902679861911,0.2494914388366767,0.2544618320769643,0.22780995866344955,0.2372226179106924,0.22199425539100442,0.23065260764248474
HH218,1.0,5.624447319250431,1.6670745452204778,5.062034642059519,0.17620951560170348,0.2176351915413678,0.22288421144721515,0.21156086734338783,0.21299761209854134
HH221,0.0,6.614796379086026,-1.6802654321767032,0.8444081016417961,0.14945997631499966,0.23924912368656998,0.2200133004564538,0.22800184878622257,0.2300456905693608
HH226,0.0,4.043419991185374,-1.5105260795471285,0.605247067177668,0.2434389170874265,0.25828341241502434,0.24789638163419542,0.23461599885458626,0.26019684218166717
HH227,0.0,5.597939206001115,1.690210438937905,0.8695315272056954,0.1935825628792885,0.2028290119713101,0.20126785585983287,0.2228146004283288,0.2011057732456137
HH229,0.0,5.611095945884914,-0.13462336324462829,0.6976761928234292,0.2391400976647937,0.21685448532485585,0.22718471435195958,0.22001999909314435,0.21992447342155666
HH242,1.0,5.298932379542111,1.1733338953955097,4.7930921808047895,0.19589382392965415,0.20945769874948292,0.20785356106064345,0.22262114251895382,0.20776453765291952
HH243,1.0,5.608672699339987,-0.8276650515562604,5.6289841570356165,0.3663498096953003,0.2182014624800573,0.22639206021476013,0.22280301592046156,0.22196175178219135
HH247,1.0,6.420654760897241,0.2501712769216815,4.3520084293355135,0.12460630087168993,0.21023771982300465,0.22640006114451794,0.2188200153267201,0.2157141677215843
