hhid,y,yhat
HH4,-0.013782781028328587,0.04481276421431086
HH5,-1.2094702490672204,0.04297987331402059
HH10,-1.0646629859421584,0.039807920619474066
HH14,0.025622555966836345,0.09904907514172168
HH20,0.9016341740262782,-0.06694289832295597
HH21,1.4811756496485131,0.027529796500275986
HH27,0.5219022010647273,0.09469257737553492
HH28,0.6767919920486914,0.03368849496030746
HH61,1.0330626933592706,0.19622135131043503
HH66,-1.2368261924512165,0.06850247477503074
HH67,0.6605690727984239,-0.010106110779405488
HH83,-1.0252372849334943,0.0963183741254323
HH96,0.6159518799541116,0.06580768523962595
HH102,0.7545162974809274,0.048920912365774935
HH109,2.4925239341769148,0.08086484937720206
HH114,-0.14268295036078968,-0.019474168898420942
HH124,-0.025850362597558817,0.03996385759990892
HH130,0.3684399133826532,0.0744568917414104
HH132,-1.9188805298425229,0.029241567272990588
HH145,0.5588685693714001,0.08775501463574513
HH151,0.2600728534499961,-0.02882002430829683
HH157,-0.24905099829263005,0.0417539565291915
HH159,0.8344608275467652,0.02848868815828909
HH161,1.5117315573477408,0.11997635786239094
HH174,1.1267091050771678,-0.07526527162026961
HH183,1.7478468246532777,-0.13372750835434044
HH185,-2.333025226505556,0.03254345153790539
HH188,0.21735687309245566,-0.15953154236453818
HH190,-1.1981737688678502,0.003957834666303689
HH195,-2.0428461168794114,0.12947451073800006
HH196,1.2745190906920585,0.010780365140188906
HH207,0.10999618689372667,0.11213764552044578
HH213,-1.1802200120084605,0.12418847922825955
HH215,-0.6892902679861911,-0.015644181718948255
HH218,1.6670745452204778,0.014645056364737516
HH221,-1.6802654321767032,0.0852490751307039
HH226,-1.5105260795471285,-0.06475473252417148
HH227,1.690210438937905,0.19400939524382912
HH229,-0.13462336324462829,0.09672286865051494
HH242,1.1733338953955097,0.07070719035639031
HH243,-0.8276650515562604,0.236937879721717
HH247,0.2501712769216815,-0.11416974667236782
HH248,-0.2675519548134653,0.10701174802493671
HH258,-1.5565660219609074,0.19656122613286836
HH263,-0.3665650901474316,0.09060036786500036
HH270,1.4790266118217923,0.06393496574393566
HH276,-0.7014517317635703,-0.008014537401185871
HH283,0.6923544981968527,-0.0016687023397377399
HH292,-0.5326640890609409,0.05870894811435674
HH295,2.16990274234776,0.06504367589270844
HH310,-1.5725792861857302,0.030217683874611365
HH313,0.5441042376892347,-0.023417052543126343
HH319,0.13438309675524204,0.19800830638677394
HH320,-0.3444496084075385,0.039156718428895974
HH324,-0.3957550547541948,0.03763121623037207
HH326,-0.17582267247255026,0.09332174713756893
HH327,0.8504312330107289,0.036401065987366234
HH328,1.1308113423511834,0.14074110265520529
HH329,0.4049001420559907,0.04873963728237633
HH339,0.09217687190216853,0.11262588422094737
HH340,0.3231025934604732,0.12336453430026366
HH342,0.05769654412701002,0.16325822623222475
HH356,1.1542441969466075,0.19861015282103034
HH358,1.8226095464967107,-0.0560948345262232
HH362,0.1601394086319886,0.20546248176297768
HH365,0.030543657635177805,0.1555706507896769
HH366,-0.8861383990277005,0.09500624232716609
HH369,-0.0400673838264179,0.10551420562705922
HH377,-0.6757625777569586,0.022340338384829232
HH378,-1.1233554239706711,-0.13146706189724156
HH381,0.905539697404984,0.0763701244909689
HH383,0.29185938721980514,0.0716457799444846
HH386,-0.3208196229693768,-0.013050425393474332
HH397,0.9010955233149862,0.020538373029248082
HH434,-1.6274374263398947,0.04595283423771867
HH438,-0.16053264978883885,0.03184139424714334
HH443,-0.3675865225579124,-0.06546625532823123
HH445,0.06657840984216742,0.1296451239567133
HH446,2.2103935459286954,0.01218573720588568
HH454,-1.356129736057199,0.1507173268724359
HH457,-0.5615766351497197,0.04667879633988923
HH467,-1.1200460489371598,0.1031679232606716
HH468,1.117396084901816,0.12566027960611867
HH470,0.5195717356622864,0.0971118349269731
HH477,0.12259370857737477,0.07788329429319175
HH478,-0.10331805034682384,0.15184131476244667
HH483,2.1762735842075207,0.12018741412108025
HH501,-0.053790997391498535,0.04868717922890424
HH508,-1.1375779954865868,-0.05746002948518817
HH511,-0.6666113385584909,0.058579541283197
HH520,0.6447255127896347,0.06874549531410433
HH525,-0.9402753702678256,0.17186805441235856
HH526,-1.069666229448323,0.10597938382334576
HH529,-0.5311186455212635,-0.11247908498413402
HH535,-0.5955111075619839,0.08407819582204155
HH568,-0.2960010810035739,0.1640123995419264
HH569,0.7467508127003242,0.08747998964375336
HH571,-0.8128324083702894,0.2035146384546001
HH578,-0.07612445735438927,-0.03821970033657209
HH579,-1.5405032828535483,0.03477911258585296
HH587,1.8349091778985271,0.09811560263417973
HH591,0.26352389850483193,-0.12867771553429733
HH601,0.822815542969532,0.06718552168906908
HH610,-0.13030707157903265,0.027655526634009
HH632,-1.1522442144616492,0.07324908829114143
HH634,1.798366883788057,0.10311785708729042
HH640,0.14101149088676415,-0.0072695541674898355
HH644,-1.2128347991232182,0.09079775984363908
HH652,1.3487329195519149,-0.02958725127292492
HH654,-1.2027400953343266,0.16658241554725373
HH667,1.3698011536300687,0.047994855963926664
HH676,-0.6868032063337516,0.1315994780202302
HH685,-0.686821009083024,-0.019412501087198563
HH690,-0.2371644145985664,0.07886477309865296
HH691,0.10578166291520992,0.08626332940861124
HH706,-0.0276373017604106,-0.06834931009089906
HH714,-1.3780006513082377,0.18108844796852236
HH718,0.09296763094189367,0.04673111044820129
HH728,0.7812701663669641,0.10238986091555087
HH730,1.1817693011887684,-0.0336973939011804
HH733,-0.8950897551318127,-0.007468204520264494
HH744,-0.8391507391655316,0.025007138991932104
HH746,-0.3371747728740729,0.11621364629744615
HH750,-0.0420343431648704,0.0006953137546649252
HH754,-1.5374265264290667,0.19371490803518004
HH760,-0.4988299123420855,0.029972661260625363
HH761,0.4693253854172265,-0.05255583330142824
HH766,-0.5128672107950288,-0.011575535163995163
HH767,-0.11992703610818575,-0.0011426208242035316
HH775,-0.049574677061303404,-0.02306405708760823
HH778,-0.56121181894936,0.07667758697859567
HH789,-1.9959152899374666,0.17930944926131043
HH795,0.8615678735414856,0.14268871615153486
HH799,-0.2280834264416427,0.1854299235334214
HH802,0.4041947498336615,0.1891201993434325
HH808,0.5441977170347073,0.13157644275676178
HH812,-1.8186209392112729,0.04479412181339322
HH820,0.5090766308765463,0.07986683497704848
HH821,-0.2630463963803648,0.1484301783093813
HH826,-1.6803493570489767,0.22177424743002735
HH833,0.6766404414699619,0.014162156673556683
HH838,0.2954859612368666,0.041369400546639665
HH840,0.22063819421862646,0.009686999762897504
HH841,-1.3461302163995603,0.13783277859291806
HH844,0.3723870767879027,0.1506465828345562
HH845,-1.8124579219543917,0.21261661971440518
HH846,-1.7083950859856443,0.05461177154941524
HH853,-0.5810192267656578,0.007295865615312678
HH862,-0.6989099984807627,0.17325985557391707
HH863,-1.567304069975726,0.11041781431087042
HH865,-1.491630519340137,0.07751719615538025
HH868,-0.9642636306158264,-0.04260578869133803
HH871,0.7163587387333155,0.2433882798829045
HH900,-1.2222059400620406,-0.04072747821813295
HH902,-0.02093164238615917,0.14286305908984143
HH907,1.4418227103780925,0.060054511225263306
HH913,-0.3176162770269177,0.17307319894384254
HH918,0.02746067519506876,0.030934984149417814
HH928,0.14050491711605814,0.16263973830471978
HH938,-0.4849928968629294,-0.0036416076721995866
HH939,0.22908233605717865,0.007973545518288999
HH942,1.4436799290157387,-0.054235870606925335
HH947,0.3939049136098137,0.02721499971567414
HH953,2.0377151149275887,-0.12379260619533698
HH957,-1.0588525171658725,-0.06373207632601961
HH958,0.19289993802045474,0.0592249641637157
HH961,-1.4327348475698165,0.1844257070293295
